Date,GASALLCOVW
1994-11-28,1.18
1994-12-05,1.14
1994-12-12,1.12
1994-12-19,1.10
1994-12-26,1.09
1995-01-02,1.10
1995-01-09,1.11
1995-01-16,1.10
1995-01-23,1.11
1995-01-30,1.11
1995-02-06,1.10
1995-02-13,1.10
1995-02-20,1.09
1995-02-27,1.10
1995-03-06,1.10
1995-03-13,1.10
1995-03-20,1.10
1995-03-27,1.10
1995-04-03,1.12
1995-04-10,1.13
1995-04-17,1.15
1995-04-24,1.17
1995-05-01,1.18
1995-05-08,1.20
1995-05-15,1.21
1995-05-22,1.23
1995-05-29,1.23
1995-06-05,1.23
1995-06-12,1.23
1995-06-19,1.22
1995-06-26,1.22
1995-07-03,1.21
1995-07-10,1.20
1995-07-17,1.19
1995-07-24,1.18
1995-07-31,1.17
1995-08-07,1.16
1995-08-14,1.16
1995-08-21,1.16
1995-08-28,1.15
1995-09-04,1.15
1995-09-11,1.15
1995-09-18,1.15
1995-09-25,1.15
1995-10-02,1.14
1995-10-09,1.13
1995-10-16,1.12
1995-10-23,1.11
1995-10-30,1.10
1995-11-06,1.10
1995-11-13,1.10
1995-11-20,1.10
1995-11-27,1.10
1995-12-04,1.10
1995-12-11,1.10
1995-12-18,1.11
1995-12-25,1.11
1996-01-01,1.12
1996-01-08,1.13
1996-01-15,1.13
1996-01-22,1.12
1996-01-29,1.12
1996-02-05,1.12
1996-02-12,1.11
1996-02-19,1.12
1996-02-26,1.14
1996-03-04,1.16
1996-03-11,1.16
1996-03-18,1.17
1996-03-25,1.20
1996-04-01,1.21
1996-04-08,1.23
1996-04-15,1.27
1996-04-22,1.28
1996-04-29,1.30
1996-05-06,1.30
1996-05-13,1.30
1996-05-20,1.31
1996-05-27,1.30
1996-06-03,1.29
1996-06-10,1.29
1996-06-17,1.28
1996-06-24,1.27
1996-07-01,1.26
1996-07-08,1.26
1996-07-15,1.25
1996-07-22,1.25
1996-07-29,1.25
1996-08-05,1.24
1996-08-12,1.24
1996-08-19,1.24
1996-08-26,1.24
1996-09-02,1.23
1996-09-09,1.24
1996-09-16,1.24
1996-09-23,1.24
1996-09-30,1.24
1996-10-07,1.23
1996-10-14,1.24
1996-10-21,1.24
1996-10-28,1.26
1996-11-04,1.26
1996-11-11,1.27
1996-11-18,1.28
1996-11-25,1.28
1996-12-02,1.28
1996-12-09,1.28
1996-12-16,1.27
1996-12-23,1.27
1996-12-30,1.26
1997-01-06,1.26
1997-01-13,1.28
1997-01-20,1.28
1997-01-27,1.27
1997-02-03,1.27
1997-02-10,1.27
1997-02-17,1.26
1997-02-24,1.26
1997-03-03,1.25
1997-03-10,1.24
1997-03-17,1.23
1997-03-24,1.24
1997-03-31,1.23
1997-04-07,1.23
1997-04-14,1.23
1997-04-21,1.23
1997-04-28,1.22
1997-05-05,1.22
1997-05-12,1.22
1997-05-19,1.23
1997-05-26,1.24
1997-06-02,1.24
1997-06-09,1.24
1997-06-16,1.23
1997-06-23,1.22
1997-06-30,1.21
1997-07-07,1.21
1997-07-14,1.20
1997-07-21,1.21
1997-07-28,1.20
1997-08-04,1.22
1997-08-11,1.26
1997-08-18,1.26
1997-08-25,1.27
1997-09-01,1.27
1997-09-08,1.27
1997-09-15,1.26
1997-09-22,1.25
1997-09-29,1.23
1997-10-06,1.23
1997-10-13,1.23
1997-10-20,1.22
1997-10-27,1.21
1997-11-03,1.20
1997-11-10,1.20
1997-11-17,1.20
1997-11-24,1.19
1997-12-01,1.18
1997-12-08,1.17
1997-12-15,1.16
1997-12-22,1.15
1997-12-29,1.14
1998-01-05,1.13
1998-01-12,1.12
1998-01-19,1.11
1998-01-26,1.10
1998-02-02,1.09
1998-02-09,1.09
1998-02-16,1.07
1998-02-23,1.08
1998-03-02,1.07
1998-03-09,1.06
1998-03-16,1.05
1998-03-23,1.04
1998-03-30,1.07
1998-04-06,1.06
1998-04-13,1.06
1998-04-20,1.06
1998-04-27,1.07
1998-05-04,1.08
1998-05-11,1.09
1998-05-18,1.09
1998-05-25,1.09
1998-06-01,1.09
1998-06-08,1.10
1998-06-15,1.09
1998-06-22,1.08
1998-06-29,1.08
1998-07-06,1.08
1998-07-13,1.08
1998-07-20,1.08
1998-07-27,1.07
1998-08-03,1.06
1998-08-10,1.06
1998-08-17,1.05
1998-08-24,1.04
1998-08-31,1.04
1998-09-07,1.03
1998-09-14,1.03
1998-09-21,1.04
1998-09-28,1.04
1998-10-05,1.05
1998-10-12,1.05
1998-10-19,1.05
1998-10-26,1.04
1998-11-02,1.04
1998-11-09,1.03
1998-11-16,1.02
1998-11-23,1.01
1998-11-30,1.00
1998-12-07,0.97
1998-12-14,0.96
1998-12-21,0.96
1998-12-28,0.96
1999-01-04,0.95
1999-01-11,0.96
1999-01-18,0.96
1999-01-25,0.95
1999-02-01,0.95
1999-02-08,0.95
1999-02-15,0.94
1999-02-22,0.93
1999-03-01,0.93
1999-03-08,0.94
1999-03-15,1.00
1999-03-22,1.04
1999-03-29,1.09
1999-04-05,1.13
1999-04-12,1.14
1999-04-19,1.14
1999-04-26,1.14
1999-05-03,1.15
1999-05-10,1.15
1999-05-17,1.15
1999-05-24,1.14
1999-05-31,1.13
1999-06-07,1.13
1999-06-14,1.13
1999-06-21,1.14
1999-06-28,1.13
1999-07-05,1.15
1999-07-12,1.16
1999-07-19,1.19
1999-07-26,1.21
1999-08-02,1.21
1999-08-09,1.22
1999-08-16,1.25
1999-08-23,1.25
1999-08-30,1.25
1999-09-06,1.26
1999-09-13,1.27
1999-09-20,1.29
1999-09-27,1.29
1999-10-04,1.28
1999-10-11,1.28
1999-10-18,1.26
1999-10-25,1.27
1999-11-01,1.26
1999-11-08,1.26
1999-11-15,1.28
1999-11-22,1.30
1999-11-29,1.30
1999-12-06,1.30
1999-12-13,1.30
1999-12-20,1.30
1999-12-27,1.30
2000-01-03,1.30
2000-01-10,1.29
2000-01-17,1.31
2000-01-24,1.35
2000-01-31,1.35
2000-02-07,1.36
2000-02-14,1.39
2000-02-21,1.44
2000-02-28,1.45
2000-03-06,1.53
2000-03-13,1.55
2000-03-20,1.55
2000-03-27,1.52
2000-04-03,1.52
2000-04-10,1.49
2000-04-17,1.46
2000-04-24,1.45
2000-05-01,1.43
2000-05-08,1.47
2000-05-15,1.51
2000-05-22,1.53
2000-05-29,1.55
2000-06-05,1.57
2000-06-12,1.64
2000-06-19,1.70
2000-06-26,1.67
2000-07-03,1.64
2000-07-10,1.61
2000-07-17,1.56
2000-07-24,1.54
2000-07-31,1.49
2000-08-07,1.48
2000-08-14,1.46
2000-08-21,1.48
2000-08-28,1.50
2000-09-04,1.54
2000-09-11,1.57
2000-09-18,1.58
2000-09-25,1.56
2000-10-02,1.54
2000-10-09,1.51
2000-10-16,1.55
2000-10-23,1.57
2000-10-30,1.56
2000-11-06,1.54
2000-11-13,1.54
2000-11-20,1.53
2000-11-27,1.53
2000-12-04,1.50
2000-12-11,1.47
2000-12-18,1.44
2000-12-25,1.43
2001-01-01,1.42
2001-01-08,1.44
2001-01-15,1.50
2001-01-22,1.50
2001-01-29,1.49
2001-02-05,1.47
2001-02-12,1.50
2001-02-19,1.47
2001-02-26,1.45
2001-03-05,1.43
2001-03-12,1.43
2001-03-19,1.42
2001-03-26,1.42
2001-04-02,1.45
2001-04-09,1.51
2001-04-16,1.58
2001-04-23,1.63
2001-04-30,1.62
2001-05-07,1.70
2001-05-14,1.70
2001-05-21,1.67
2001-05-28,1.69
2001-06-04,1.67
2001-06-11,1.62
2001-06-18,1.57
2001-06-25,1.50
2001-07-02,1.43
2001-07-09,1.39
2001-07-16,1.37
2001-07-23,1.36
2001-07-30,1.36
2001-08-06,1.36
2001-08-13,1.39
2001-08-20,1.44
2001-08-27,1.51
2001-09-03,1.57
2001-09-10,1.54
2001-09-17,1.55
2001-09-24,1.50
2001-10-01,1.42
2001-10-08,1.35
2001-10-15,1.30
2001-10-22,1.26
2001-10-29,1.23
2001-11-05,1.21
2001-11-12,1.19
2001-11-19,1.18
2001-11-26,1.14
2001-12-03,1.12
2001-12-10,1.11
2001-12-17,1.08
2001-12-24,1.10
2001-12-31,1.14
2002-01-07,1.15
2002-01-14,1.14
2002-01-21,1.13
2002-01-28,1.12
2002-02-04,1.14
2002-02-11,1.13
2002-02-18,1.13
2002-02-25,1.13
2002-03-04,1.16
2002-03-11,1.23
2002-03-18,1.30
2002-03-25,1.35
2002-04-01,1.38
2002-04-08,1.42
2002-04-15,1.41
2002-04-22,1.41
2002-04-29,1.39
2002-05-06,1.40
2002-05-13,1.39
2002-05-20,1.40
2002-05-27,1.39
2002-06-03,1.39
2002-06-10,1.37
2002-06-17,1.38
2002-06-24,1.38
2002-07-01,1.40
2002-07-08,1.38
2002-07-15,1.40
2002-07-22,1.42
2002-07-29,1.41
2002-08-05,1.40
2002-08-12,1.40
2002-08-19,1.40
2002-08-26,1.40
2002-09-02,1.39
2002-09-09,1.40
2002-09-16,1.41
2002-09-23,1.40
2002-09-30,1.42
2002-10-07,1.46
2002-10-14,1.46
2002-10-21,1.48
2002-10-28,1.47
2002-11-04,1.47
2002-11-11,1.45
2002-11-18,1.41
2002-11-25,1.38
2002-12-02,1.36
2002-12-09,1.36
2002-12-16,1.36
2002-12-23,1.41
2002-12-30,1.46
2003-01-06,1.45
2003-01-13,1.46
2003-01-20,1.46
2003-01-27,1.48
2003-02-03,1.54
2003-02-10,1.62
2003-02-17,1.67
2003-02-24,1.66
2003-03-03,1.68
2003-03-10,1.70
2003-03-17,1.71
2003-03-24,1.67
2003-03-31,1.62
2003-04-07,1.60
2003-04-14,1.56
2003-04-21,1.54
2003-04-28,1.53
2003-05-05,1.48
2003-05-12,1.47
2003-05-19,1.48
2003-05-26,1.48
2003-06-02,1.47
2003-06-09,1.49
2003-06-16,1.52
2003-06-23,1.49
2003-06-30,1.48
2003-07-07,1.49
2003-07-14,1.53
2003-07-21,1.53
2003-07-28,1.53
2003-08-04,1.55
2003-08-11,1.59
2003-08-18,1.63
2003-08-25,1.73
2003-09-01,1.72
2003-09-08,1.69
2003-09-15,1.67
2003-09-22,1.62
2003-09-29,1.56
2003-10-06,1.55
2003-10-13,1.55
2003-10-20,1.56
2003-10-27,1.54
2003-11-03,1.53
2003-11-10,1.50
2003-11-17,1.50
2003-11-24,1.52
2003-12-01,1.49
2003-12-08,1.48
2003-12-15,1.47
2003-12-22,1.50
2003-12-29,1.50
2004-01-05,1.53
2004-01-12,1.59
2004-01-19,1.62
2004-01-26,1.64
2004-02-02,1.63
2004-02-09,1.65
2004-02-16,1.66
2004-02-23,1.68
2004-03-01,1.70
2004-03-08,1.73
2004-03-15,1.71
2004-03-22,1.74
2004-03-29,1.76
2004-04-05,1.78
2004-04-12,1.78
2004-04-19,1.81
2004-04-26,1.81
2004-05-03,1.85
2004-05-10,1.94
2004-05-17,2.02
2004-05-24,2.06
2004-05-31,2.04
2004-06-07,2.02
2004-06-14,1.97
2004-06-21,1.91
2004-06-28,1.90
2004-07-05,1.88
2004-07-12,1.91
2004-07-19,1.93
2004-07-26,1.90
2004-08-02,1.89
2004-08-09,1.88
2004-08-16,1.88
2004-08-23,1.89
2004-08-30,1.87
2004-09-06,1.85
2004-09-13,1.85
2004-09-20,1.88
2004-09-27,1.93
2004-10-04,1.94
2004-10-11,1.99
2004-10-18,2.02
2004-10-25,2.02
2004-11-01,2.03
2004-11-08,1.99
2004-11-15,1.96
2004-11-22,1.94
2004-11-29,1.95
2004-12-06,1.91
2004-12-13,1.84
2004-12-20,1.82
2004-12-27,1.80
2005-01-03,1.79
2005-01-10,1.81
2005-01-17,1.84
2005-01-24,1.88
2005-01-31,1.94
2005-02-07,1.93
2005-02-14,1.91
2005-02-21,1.92
2005-02-28,1.94
2005-03-07,2.02
2005-03-14,2.08
2005-03-21,2.13
2005-03-28,2.18
2005-04-04,2.24
2005-04-11,2.29
2005-04-18,2.24
2005-04-25,2.24
2005-05-02,2.23
2005-05-09,2.18
2005-05-16,2.16
2005-05-23,2.12
2005-05-30,2.09
2005-06-06,2.12
2005-06-13,2.14
2005-06-20,2.17
2005-06-27,2.22
2005-07-04,2.23
2005-07-11,2.33
2005-07-18,2.31
2005-07-25,2.28
2005-08-01,2.28
2005-08-08,2.36
2005-08-15,2.56
2005-08-22,2.62
2005-08-29,2.62
2005-09-05,3.08
2005-09-12,2.96
2005-09-19,2.78
2005-09-26,2.81
2005-10-03,2.97
2005-10-10,2.88
2005-10-17,2.74
2005-10-24,2.61
2005-10-31,2.49
2005-11-07,2.38
2005-11-14,2.30
2005-11-21,2.21
2005-11-28,2.17
2005-12-05,2.17
2005-12-12,2.22
2005-12-19,2.25
2005-12-26,2.23
2006-01-02,2.28
2006-01-09,2.36
2006-01-16,2.34
2006-01-23,2.36
2006-01-30,2.38
2006-02-06,2.35
2006-02-13,2.29
2006-02-20,2.25
2006-02-27,2.28
2006-03-06,2.36
2006-03-13,2.40
2006-03-20,2.54
2006-03-27,2.52
2006-04-03,2.61
2006-04-10,2.71
2006-04-17,2.81
2006-04-24,2.92
2006-05-01,2.91
2006-05-08,2.88
2006-05-15,2.91
2006-05-22,2.84
2006-05-29,2.82
2006-06-05,2.85
2006-06-12,2.87
2006-06-19,2.83
2006-06-26,2.84
2006-07-03,2.91
2006-07-10,2.95
2006-07-17,2.97
2006-07-24,2.99
2006-07-31,3.00
2006-08-07,3.05
2006-08-14,3.00
2006-08-21,2.92
2006-08-28,2.84
2006-09-04,2.73
2006-09-11,2.61
2006-09-18,2.49
2006-09-25,2.37
2006-10-02,2.31
2006-10-09,2.27
2006-10-16,2.24
2006-10-23,2.23
2006-10-30,2.25
2006-11-06,2.23
2006-11-13,2.26
2006-11-20,2.26
2006-11-27,2.26
2006-12-04,2.32
2006-12-11,2.31
2006-12-18,2.33
2006-12-25,2.35
2007-01-01,2.34
2007-01-08,2.30
2007-01-15,2.22
2007-01-22,2.16
2007-01-29,2.16
2007-02-05,2.19
2007-02-12,2.24
2007-02-19,2.29
2007-02-26,2.38
2007-03-05,2.50
2007-03-12,2.54
2007-03-19,2.55
2007-03-26,2.58
2007-04-02,2.68
2007-04-09,2.79
2007-04-16,2.87
2007-04-23,2.86
2007-04-30,2.97
2007-05-07,3.04
2007-05-14,3.11
2007-05-21,3.25
2007-05-28,3.23
2007-06-04,3.17
2007-06-11,3.08
2007-06-18,3.02
2007-06-25,3.00
2007-07-02,2.98
2007-07-09,3.01
2007-07-16,3.08
2007-07-23,2.98
2007-07-30,2.89
2007-08-06,2.86
2007-08-13,2.80
2007-08-20,2.83
2007-08-27,2.80
2007-09-03,2.86
2007-09-10,2.88
2007-09-17,2.84
2007-09-24,2.86
2007-10-01,2.83
2007-10-08,2.81
2007-10-15,2.79
2007-10-22,2.85
2007-10-29,2.91
2007-11-05,3.05
2007-11-12,3.15
2007-11-19,3.12
2007-11-26,3.12
2007-12-03,3.08
2007-12-10,3.01
2007-12-17,3.01
2007-12-24,2.99
2007-12-31,3.08
2008-01-07,3.14
2008-01-14,3.09
2008-01-21,3.04
2008-01-28,3.00
2008-02-04,3.01
2008-02-11,3.00
2008-02-18,3.08
2008-02-25,3.16
2008-03-03,3.19
2008-03-10,3.25
2008-03-17,3.30
2008-03-24,3.27
2008-03-31,3.31
2008-04-07,3.35
2008-04-14,3.40
2008-04-21,3.52
2008-04-28,3.62
2008-05-05,3.62
2008-05-12,3.74
2008-05-19,3.81
2008-05-26,3.96
2008-06-02,3.98
2008-06-09,4.03
2008-06-16,4.06
2008-06-23,4.05
2008-06-30,4.08
2008-07-07,4.10
2008-07-14,4.10
2008-07-21,4.05
2008-07-28,3.95
2008-08-04,3.88
2008-08-11,3.82
2008-08-18,3.75
2008-08-25,3.71
2008-09-01,3.72
2008-09-08,3.69
2008-09-15,3.92
2008-09-22,3.79
2008-09-29,3.70
2008-10-06,3.54
2008-10-13,3.17
2008-10-20,2.91
2008-10-27,2.64
2008-11-03,2.40
2008-11-10,2.22
2008-11-17,2.08
2008-11-24,1.91
2008-12-01,1.84
2008-12-08,1.73
2008-12-15,1.70
2008-12-22,1.69
2008-12-29,1.64
2009-01-05,1.72
2009-01-12,1.82
2009-01-19,1.88
2009-01-26,1.86
2009-02-02,1.92
2009-02-09,1.95
2009-02-16,1.98
2009-02-23,1.92
2009-03-02,1.96
2009-03-09,1.97
2009-03-16,1.94
2009-03-23,1.99
2009-03-30,2.08
2009-04-06,2.06
2009-04-13,2.08
2009-04-20,2.08
2009-04-27,2.07
2009-05-04,2.09
2009-05-11,2.27
2009-05-18,2.33
2009-05-25,2.46
2009-06-01,2.55
2009-06-08,2.65
2009-06-15,2.69
2009-06-22,2.70
2009-06-29,2.64
2009-07-06,2.62
2009-07-13,2.53
2009-07-20,2.46
2009-07-27,2.51
2009-08-03,2.56
2009-08-10,2.65
2009-08-17,2.63
2009-08-24,2.62
2009-08-31,2.61
2009-09-07,2.57
2009-09-14,2.55
2009-09-21,2.53
2009-09-28,2.48
2009-10-05,2.45
2009-10-12,2.48
2009-10-19,2.58
2009-10-26,2.69
2009-11-02,2.71
2009-11-09,2.68
2009-11-16,2.64
2009-11-23,2.66
2009-11-30,2.65
2009-12-07,2.65
2009-12-14,2.61
2009-12-21,2.60
2009-12-28,2.62
2010-01-04,2.68
2010-01-11,2.77
2010-01-18,2.76
2010-01-25,2.72
2010-02-01,2.67
2010-02-08,2.66
2010-02-15,2.62
2010-02-22,2.67
2010-03-01,2.72
2010-03-08,2.77
2010-03-15,2.81
2010-03-22,2.84
2010-03-29,2.82
2010-04-05,2.84
2010-04-12,2.88
2010-04-19,2.88
2010-04-26,2.87
2010-05-03,2.91
2010-05-10,2.92
2010-05-17,2.87
2010-05-24,2.79
2010-05-31,2.73
2010-06-07,2.73
2010-06-14,2.70
2010-06-21,2.75
2010-06-28,2.76
2010-07-05,2.72
2010-07-12,2.72
2010-07-19,2.72
2010-07-26,2.75
2010-08-02,2.74
2010-08-09,2.79
2010-08-16,2.75
2010-08-23,2.70
2010-08-30,2.69
2010-09-06,2.70
2010-09-13,2.74
2010-09-20,2.75
2010-09-27,2.72
2010-10-04,2.75
2010-10-11,2.84
2010-10-18,2.85
2010-10-25,2.82
2010-11-01,2.81
2010-11-08,2.88
2010-11-15,2.90
2010-11-22,2.88
2010-11-29,2.86
2010-12-06,2.97
2010-12-13,2.99
2010-12-20,2.99
2010-12-27,3.07
2011-01-03,3.09
2011-01-10,3.10
2011-01-17,3.12
2011-01-24,3.13
2011-01-31,3.11
2011-02-07,3.15
2011-02-14,3.15
2011-02-21,3.19
2011-02-28,3.39
2011-03-07,3.52
2011-03-14,3.57
2011-03-21,3.56
2011-03-28,3.59
2011-04-04,3.69
2011-04-11,3.79
2011-04-18,3.84
2011-04-25,3.87
2011-05-02,3.96
2011-05-09,3.96
2011-05-16,3.96
2011-05-23,3.84
2011-05-30,3.79
2011-06-06,3.79
2011-06-13,3.71
2011-06-20,3.65
2011-06-27,3.57
2011-07-04,3.58
2011-07-11,3.66
2011-07-18,3.70
2011-07-25,3.72
2011-08-01,3.74
2011-08-08,3.70
2011-08-15,3.63
2011-08-22,3.61
2011-08-29,3.65
2011-09-05,3.69
2011-09-12,3.68
2011-09-19,3.61
2011-09-26,3.51
2011-10-03,3.44
2011-10-10,3.42
2011-10-17,3.48
2011-10-24,3.47
2011-10-31,3.46
2011-11-07,3.42
2011-11-14,3.44
2011-11-21,3.37
2011-11-28,3.31
2011-12-05,3.30
2011-12-12,3.30
2011-12-19,3.24
2011-12-26,3.27
2012-01-02,3.31
2012-01-09,3.39
2012-01-16,3.40
2012-01-23,3.39
2012-01-30,3.45
2012-02-06,3.50
2012-02-13,3.53
2012-02-20,3.58
2012-02-27,3.70
2012-03-05,3.77
2012-03-12,3.80
2012-03-19,3.84
2012-03-26,3.90
2012-04-02,3.93
2012-04-09,3.93
2012-04-16,3.92
2012-04-23,3.86
2012-04-30,3.82
2012-05-07,3.77
2012-05-14,3.71
2012-05-21,3.68
2012-05-28,3.63
2012-06-04,3.57
2012-06-11,3.54
2012-06-18,3.52
2012-06-25,3.43
2012-07-02,3.34
2012-07-09,3.41
2012-07-16,3.42
2012-07-23,3.49
2012-07-30,3.51
2012-08-06,3.66
2012-08-13,3.72
2012-08-20,3.74
2012-08-27,3.78
2012-09-03,3.85
2012-09-10,3.86
2012-09-17,3.89
2012-09-24,3.83
2012-10-01,3.81
2012-10-08,3.80
2012-10-15,3.77
2012-10-22,3.65
2012-10-29,3.55
2012-11-05,3.47
2012-11-12,3.44
2012-11-19,3.42
2012-11-26,3.45
2012-12-03,3.40
2012-12-10,3.36
2012-12-17,3.26
2012-12-24,3.27
2012-12-31,3.31
2013-01-07,3.30
2013-01-14,3.31
2013-01-21,3.32
2013-01-28,3.36
2013-02-04,3.53
2013-02-11,3.60
2013-02-18,3.75
2013-02-25,3.79
2013-03-04,3.76
2013-03-11,3.71
2013-03-18,3.70
2013-03-25,3.68
2013-04-01,3.64
2013-04-08,3.60
2013-04-15,3.54
2013-04-22,3.54
2013-04-29,3.52
2013-05-06,3.54
2013-05-13,3.60
2013-05-20,3.69
2013-05-27,3.66
2013-06-03,3.66
2013-06-10,3.67
2013-06-17,3.64
2013-06-24,3.56
2013-07-01,3.48
2013-07-08,3.48
2013-07-15,3.63
2013-07-22,3.68
2013-07-29,3.64
2013-08-05,3.63
2013-08-12,3.56
2013-08-19,3.57
2013-08-26,3.57
2013-09-02,3.64
2013-09-09,3.61
2013-09-16,3.54
2013-09-23,3.49
2013-09-30,3.43
2013-10-07,3.37
2013-10-14,3.37
2013-10-21,3.38
2013-10-28,3.31
2013-11-04,3.28
2013-11-11,3.21
2013-11-18,3.24
2013-11-25,3.32
2013-12-02,3.29
2013-12-09,3.29
2013-12-16,3.25
2013-12-23,3.28
2013-12-30,3.34
2014-01-06,3.34
2014-01-13,3.35
2014-01-20,3.32
2014-01-27,3.32
2014-02-03,3.32
2014-02-10,3.34
2014-02-17,3.40
2014-02-24,3.47
2014-03-03,3.49
2014-03-10,3.52
2014-03-17,3.56
2014-03-24,3.56
2014-03-31,3.59
2014-04-07,3.61
2014-04-14,3.66
2014-04-21,3.69
2014-04-28,3.71
2014-05-05,3.68
2014-05-12,3.68
2014-05-19,3.67
2014-05-26,3.68
2014-06-02,3.70
2014-06-09,3.68
2014-06-16,3.69
2014-06-23,3.71
2014-06-30,3.71
2014-07-07,3.68
2014-07-14,3.64
2014-07-21,3.60
2014-07-28,3.54
2014-08-04,3.53
2014-08-11,3.52
2014-08-18,3.48
2014-08-25,3.47
2014-09-01,3.49
2014-09-08,3.48
2014-09-15,3.43
2014-09-22,3.38
2014-09-29,3.38
2014-10-06,3.33
2014-10-13,3.23
2014-10-20,3.15
2014-10-27,3.09
2014-11-03,3.04
2014-11-10,2.99
2014-11-17,2.94
2014-11-24,2.86
2014-12-01,2.82
2014-12-08,2.72
2014-12-15,2.59
2014-12-22,2.43
2014-12-29,2.32
2015-01-05,2.23
2015-01-12,2.16
2015-01-19,2.09
2015-01-26,2.07
2015-02-02,2.10
2015-02-09,2.22
2015-02-16,2.29
2015-02-23,2.34
2015-03-02,2.44
2015-03-09,2.45
2015-03-16,2.42
2015-03-23,2.43
2015-03-30,2.43
2015-04-06,2.40
2015-04-13,2.40
2015-04-20,2.48
2015-04-27,2.54
2015-05-04,2.60
2015-05-11,2.63
2015-05-18,2.69
2015-05-25,2.72
2015-06-01,2.74
2015-06-08,2.75
2015-06-15,2.83
2015-06-22,2.80
2015-06-29,2.80
2015-07-06,2.79
2015-07-13,2.78
2015-07-20,2.74
2015-07-27,2.69
2015-08-03,2.64
2015-08-10,2.59
2015-08-17,2.69
2015-08-24,2.62
2015-08-31,2.50
2015-09-07,2.43
2015-09-14,2.37
2015-09-21,2.33
2015-09-28,2.34
2015-10-05,2.35
2015-10-12,2.38
2015-10-19,2.31
2015-10-26,2.26
2015-11-02,2.27
2015-11-09,2.27
2015-11-16,2.21
2015-11-23,2.12
2015-11-30,2.08
2015-12-07,2.07
2015-12-14,2.06
2015-12-21,2.04
2015-12-28,2.04
2016-01-04,2.03
2016-01-11,1.99
2016-01-18,1.92
2016-01-25,1.86
2016-02-01,1.84
2016-02-08,1.77
2016-02-15,1.75
2016-02-22,1.77
2016-02-29,1.82
2016-03-07,1.88
2016-03-14,1.99
2016-03-21,2.04
2016-03-28,2.08
2016-04-04,2.10
2016-04-11,2.09
2016-04-18,2.16
2016-04-25,2.18
2016-05-02,2.27
2016-05-09,2.25
2016-05-16,2.27
2016-05-23,2.34
2016-05-30,2.38
2016-06-06,2.43
2016-06-13,2.44
2016-06-20,2.39
2016-06-27,2.35
2016-07-04,2.31
2016-07-11,2.28
2016-07-18,2.25
2016-07-25,2.21
2016-08-01,2.20
2016-08-08,2.19
2016-08-15,2.20
2016-08-22,2.24
2016-08-29,2.29
2016-09-05,2.28
2016-09-12,2.25
2016-09-19,2.28
2016-09-26,2.28
2016-10-03,2.30
2016-10-10,2.33
2016-10-17,2.31
2016-10-24,2.29
2016-10-31,2.27
2016-11-07,2.27
2016-11-14,2.22
2016-11-21,2.19
2016-11-28,2.19
2016-12-05,2.25
2016-12-12,2.29
2016-12-19,2.32
2016-12-26,2.36
2017-01-02,2.43
2017-01-09,2.44
2017-01-16,2.41
2017-01-23,2.37
2017-01-30,2.34
2017-02-06,2.33
2017-02-13,2.34
2017-02-20,2.34
2017-02-27,2.35
2017-03-06,2.38
2017-03-13,2.35
2017-03-20,2.35
2017-03-27,2.34
2017-04-03,2.39
2017-04-10,2.46
2017-04-17,2.47
2017-04-24,2.48
2017-05-01,2.44
2017-05-08,2.40
2017-05-15,2.40
2017-05-22,2.42
2017-05-29,2.42
2017-06-05,2.44
2017-06-12,2.39
2017-06-19,2.34
2017-06-26,2.32
2017-07-03,2.28
2017-07-10,2.32
2017-07-17,2.30
2017-07-24,2.34
2017-07-31,2.39
2017-08-07,2.41
2017-08-14,2.42
2017-08-21,2.39
2017-08-28,2.44
2017-09-04,2.72
2017-09-11,2.73
2017-09-18,2.68
2017-09-25,2.63
2017-10-02,2.61
2017-10-09,2.55
2017-10-16,2.53
2017-10-23,2.52
2017-10-30,2.53
2017-11-06,2.58
2017-11-13,2.62
2017-11-20,2.60
2017-11-27,2.56
2017-12-04,2.53
2017-12-11,2.52
2017-12-18,2.48
2017-12-25,2.50
2018-01-01,2.55
2018-01-08,2.55
2018-01-15,2.59
2018-01-22,2.60
2018-01-29,2.63
2018-02-05,2.66
2018-02-12,2.63
2018-02-19,2.58
2018-02-26,2.56
2018-03-05,2.58
2018-03-12,2.57
2018-03-19,2.61
2018-03-26,2.66
2018-04-02,2.71
2018-04-09,2.71
2018-04-16,2.76
2018-04-23,2.81
2018-04-30,2.86
2018-05-07,2.85
2018-05-14,2.85
2018-05-21,2.89
2018-05-28,2.94
2018-06-04,2.91
2018-06-11,2.88
2018-06-18,2.85
2018-06-25,2.81
