Date,RTWVDAK684NMFRBDAL
1988-01-01,100.00
1988-02-01,101.36
1988-03-01,99.72
1988-04-01,98.08
1988-05-01,98.09
1988-06-01,99.94
1988-07-01,104.09
1988-08-01,104.44
1988-09-01,105.04
1988-10-01,101.18
1988-11-01,97.62
1988-12-01,97.97
1989-01-01,100.61
1989-02-01,101.55
1989-03-01,103.06
1989-04-01,102.98
1989-05-01,106.66
1989-06-01,110.51
1989-07-01,108.57
1989-08-01,109.52
1989-09-01,111.37
1989-10-01,109.24
1989-11-01,111.17
1989-12-01,111.51
1990-01-01,112.83
1990-02-01,113.28
1990-03-01,117.83
1990-04-01,119.78
1990-05-01,116.65
1990-06-01,117.93
1990-07-01,115.82
1990-08-01,114.87
1990-09-01,110.42
1990-10-01,104.89
1990-11-01,104.72
1990-12-01,107.63
1991-01-01,107.33
1991-02-01,105.62
1991-03-01,109.71
1991-04-01,109.80
1991-05-01,110.26
1991-06-01,112.03
1991-07-01,111.24
1991-08-01,110.27
1991-09-01,109.20
1991-10-01,106.65
1991-11-01,105.68
1991-12-01,104.96
1992-01-01,103.45
1992-02-01,105.48
1992-03-01,108.89
1992-04-01,108.44
1992-05-01,106.59
1992-06-01,104.61
1992-07-01,104.22
1992-08-01,104.45
1992-09-01,102.55
1992-10-01,102.51
1992-11-01,105.07
1992-12-01,105.15
1993-01-01,106.35
1993-02-01,104.00
1993-03-01,101.43
1993-04-01,97.86
1993-05-01,96.55
1993-06-01,94.84
1993-07-01,95.13
1993-08-01,92.52
1993-09-01,93.46
1993-10-01,95.09
1993-11-01,96.10
1993-12-01,97.10
1994-01-01,99.20
1994-02-01,95.96
1994-03-01,95.37
1994-04-01,94.40
1994-05-01,94.60
1994-06-01,94.31
1994-07-01,91.88
1994-08-01,92.59
1994-09-01,91.76
1994-10-01,91.09
1994-11-01,91.05
1994-12-01,92.61
1995-01-01,92.31
1995-02-01,91.53
1995-03-01,86.91
1995-04-01,81.72
1995-05-01,82.54
1995-06-01,82.19
1995-07-01,83.93
1995-08-01,88.69
1995-09-01,92.12
1995-10-01,92.60
1995-11-01,93.48
1995-12-01,93.42
1996-01-01,96.00
1996-02-01,95.91
1996-03-01,96.24
1996-04-01,96.72
1996-05-01,96.32
1996-06-01,98.02
1996-07-01,98.69
1996-08-01,97.87
1996-09-01,99.13
1996-10-01,100.82
1996-11-01,100.99
1996-12-01,101.92
1997-01-01,104.27
1997-02-01,107.27
1997-03-01,107.98
1997-04-01,108.60
1997-05-01,105.20
1997-06-01,103.39
1997-07-01,104.32
1997-08-01,105.95
1997-09-01,107.22
1997-10-01,108.03
1997-11-01,112.63
1997-12-01,122.26
1998-01-01,125.52
1998-02-01,122.44
1998-03-01,121.89
1998-04-01,121.63
1998-05-01,123.05
1998-06-01,126.32
1998-07-01,125.61
1998-08-01,127.95
1998-09-01,124.45
1998-10-01,117.82
1998-11-01,117.06
1998-12-01,114.73
1999-01-01,112.30
1999-02-01,114.67
1999-03-01,117.75
1999-04-01,117.59
1999-05-01,118.44
1999-06-01,117.89
1999-07-01,118.41
1999-08-01,114.83
1999-09-01,111.88
1999-10-01,111.02
1999-11-01,110.64
1999-12-01,109.00
2000-01-01,110.35
2000-02-01,113.52
2000-03-01,112.83
2000-04-01,112.24
2000-05-01,114.78
2000-06-01,113.71
2000-07-01,114.95
2000-08-01,115.10
2000-09-01,115.16
2000-10-01,117.00
2000-11-01,118.20
2000-12-01,120.42
2001-01-01,123.30
2001-02-01,123.44
2001-03-01,127.12
2001-04-01,129.40
2001-05-01,128.54
2001-06-01,129.29
2001-07-01,130.30
2001-08-01,127.25
2001-09-01,126.92
2001-10-01,128.13
2001-11-01,128.90
2001-12-01,130.41
2002-01-01,133.86
2002-02-01,134.93
2002-03-01,134.17
2002-04-01,133.73
2002-05-01,129.55
2002-06-01,126.46
2002-07-01,122.82
2002-08-01,124.06
2002-09-01,125.27
2002-10-01,127.68
2002-11-01,125.48
2002-12-01,124.75
2003-01-01,122.05
2003-02-01,122.81
2003-03-01,123.37
2003-04-01,123.20
2003-05-01,119.31
2003-06-01,119.61
2003-07-01,120.47
2003-08-01,121.12
2003-09-01,119.01
2003-10-01,115.56
2003-11-01,115.55
2003-12-01,113.75
2004-01-01,112.45
2004-02-01,112.93
2004-03-01,114.66
2004-04-01,114.68
2004-05-01,117.94
2004-06-01,116.30
2004-07-01,115.55
2004-08-01,115.65
2004-09-01,115.32
2004-10-01,114.22
2004-11-01,110.47
2004-12-01,108.54
2005-01-01,108.66
2005-02-01,109.33
2005-03-01,109.26
2005-04-01,111.06
2005-05-01,111.00
2005-06-01,113.02
2005-07-01,115.00
2005-08-01,113.64
2005-09-01,115.13
2005-10-01,117.66
2005-11-01,118.59
2005-12-01,117.13
2006-01-01,115.28
2006-02-01,115.87
2006-03-01,116.33
2006-04-01,115.64
2006-05-01,112.71
2006-06-01,114.56
2006-07-01,114.80
2006-08-01,114.26
2006-09-01,114.28
2006-10-01,114.74
2006-11-01,113.36
2006-12-01,112.39
2007-01-01,114.12
2007-02-01,113.85
2007-03-01,113.72
2007-04-01,113.00
2007-05-01,113.01
2007-06-01,113.13
2007-07-01,111.04
2007-08-01,109.95
2007-09-01,108.95
2007-10-01,107.61
2007-11-01,105.90
2007-12-01,106.67
2008-01-01,104.97
2008-02-01,103.57
2008-03-01,101.28
2008-04-01,101.71
2008-05-01,103.27
2008-06-01,104.46
2008-07-01,103.68
2008-08-01,105.81
2008-09-01,107.24
2008-10-01,109.58
2008-11-01,109.11
2008-12-01,105.68
2009-01-01,105.68
2009-02-01,108.78
2009-03-01,110.94
2009-04-01,109.15
2009-05-01,106.10
2009-06-01,106.20
2009-07-01,104.90
2009-08-01,103.94
2009-09-01,102.33
2009-10-01,101.20
2009-11-01,100.50
2009-12-01,100.92
2010-01-01,101.21
2010-02-01,101.61
2010-03-01,101.84
2010-04-01,102.20
2010-05-01,104.20
2010-06-01,104.78
2010-07-01,101.91
2010-08-01,100.34
2010-09-01,99.36
2010-10-01,96.52
2010-11-01,97.01
2010-12-01,97.80
2011-01-01,96.61
2011-02-01,95.72
2011-03-01,95.57
2011-04-01,94.65
2011-05-01,94.46
2011-06-01,93.87
2011-07-01,92.47
2011-08-01,91.77
2011-09-01,94.24
2011-10-01,95.03
2011-11-01,95.41
2011-12-01,95.86
2012-01-01,95.41
2012-02-01,94.55
2012-03-01,96.11
2012-04-01,95.98
2012-05-01,96.85
2012-06-01,97.70
2012-07-01,96.76
2012-08-01,96.08
2012-09-01,95.77
2012-10-01,95.94
2012-11-01,96.05
2012-12-01,95.42
2013-01-01,95.75
2013-02-01,96.97
2013-03-01,98.73
2013-04-01,98.82
2013-05-01,99.40
2013-06-01,99.25
2013-07-01,99.17
2013-08-01,98.19
2013-09-01,98.13
2013-10-01,97.26
2013-11-01,97.81
2013-12-01,98.05
2014-01-01,98.66
2014-02-01,98.21
2014-03-01,98.98
2014-04-01,98.36
2014-05-01,98.18
2014-06-01,98.34
2014-07-01,97.59
2014-08-01,98.01
2014-09-01,100.24
2014-10-01,101.64
2014-11-01,103.99
2014-12-01,104.62
2015-01-01,105.47
2015-02-01,106.29
2015-03-01,108.71
2015-04-01,107.61
2015-05-01,107.37
2015-06-01,108.75
2015-07-01,109.48
2015-08-01,110.68
2015-09-01,111.26
2015-10-01,110.80
2015-11-01,112.55
2015-12-01,112.63
2016-01-01,113.83
2016-02-01,111.63
2016-03-01,110.52
2016-04-01,108.38
2016-05-01,109.73
2016-06-01,109.64
2016-07-01,109.03
2016-08-01,107.27
2016-09-01,108.26
2016-10-01,110.15
2016-11-01,112.73
2016-12-01,115.37
2017-01-01,114.70
2017-02-01,113.38
2017-03-01,113.95
2017-04-01,113.23
2017-05-01,113.25
2017-06-01,111.95
2017-07-01,110.00
2017-08-01,108.23
2017-09-01,108.24
2017-10-01,109.95
2017-11-01,109.94
2017-12-01,109.06
2018-01-01,106.68
2018-02-01,105.29
2018-03-01,106.12
