Date,UMTMVS
1992-01-01,209438000000.00
1992-02-01,232679000000.00
1992-03-01,249673000000.00
1992-04-01,239666000000.00
1992-05-01,243231000000.00
1992-06-01,262854000000.00
1992-07-01,222832000000.00
1992-08-01,240299000000.00
1992-09-01,260216000000.00
1992-10-01,252272000000.00
1992-11-01,245261000000.00
1992-12-01,245603000000.00
1993-01-01,223258000000.00
1993-02-01,246941000000.00
1993-03-01,264886000000.00
1993-04-01,249181000000.00
1993-05-01,250870000000.00
1993-06-01,271047000000.00
1993-07-01,224077000000.00
1993-08-01,248963000000.00
1993-09-01,269227000000.00
1993-10-01,263075000000.00
1993-11-01,256142000000.00
1993-12-01,252830000000.00
1994-01-01,234097000000.00
1994-02-01,259041000000.00
1994-03-01,277243000000.00
1994-04-01,261755000000.00
1994-05-01,267573000000.00
1994-06-01,287336000000.00
1994-07-01,239931000000.00
1994-08-01,276947000000.00
1994-09-01,291357000000.00
1994-10-01,282489000000.00
1994-11-01,280455000000.00
1994-12-01,279888000000.00
1995-01-01,260175000000.00
1995-02-01,286290000000.00
1995-03-01,303201000000.00
1995-04-01,283129000000.00
1995-05-01,289257000000.00
1995-06-01,310201000000.00
1995-07-01,255163000000.00
1995-08-01,293605000000.00
1995-09-01,313228000000.00
1995-10-01,301301000000.00
1995-11-01,293164000000.00
1995-12-01,290963000000.00
1996-01-01,263041000000.00
1996-02-01,290317000000.00
1996-03-01,306595000000.00
1996-04-01,294667000000.00
1996-05-01,303878000000.00
1996-06-01,319275000000.00
1996-07-01,270709000000.00
1996-08-01,304070000000.00
1996-09-01,323521000000.00
1996-10-01,312818000000.00
1996-11-01,307398000000.00
1996-12-01,300899000000.00
1997-01-01,280870000000.00
1997-02-01,310543000000.00
1997-03-01,329048000000.00
1997-04-01,316494000000.00
1997-05-01,316308000000.00
1997-06-01,341587000000.00
1997-07-01,290346000000.00
1997-08-01,321433000000.00
1997-09-01,347510000000.00
1997-10-01,334742000000.00
1997-11-01,322424000000.00
1997-12-01,323394000000.00
1998-01-01,290004000000.00
1998-02-01,324545000000.00
1998-03-01,347313000000.00
1998-04-01,322621000000.00
1998-05-01,322996000000.00
1998-06-01,345174000000.00
1998-07-01,287703000000.00
1998-08-01,323246000000.00
1998-09-01,349182000000.00
1998-10-01,336238000000.00
1998-11-01,324932000000.00
1998-12-01,325859000000.00
1999-01-01,293222000000.00
1999-02-01,325775000000.00
1999-03-01,352735000000.00
1999-04-01,328363000000.00
1999-05-01,332825000000.00
1999-06-01,360090000000.00
1999-07-01,300148000000.00
1999-08-01,343497000000.00
1999-09-01,362479000000.00
1999-10-01,348259000000.00
1999-11-01,342120000000.00
1999-12-01,342374000000.00
2000-01-01,314656000000.00
2000-02-01,342744000000.00
2000-03-01,374859000000.00
2000-04-01,344093000000.00
2000-05-01,356402000000.00
2000-06-01,383228000000.00
2000-07-01,314885000000.00
2000-08-01,355114000000.00
2000-09-01,377093000000.00
2000-10-01,356771000000.00
2000-11-01,344370000000.00
2000-12-01,344369000000.00
2001-01-01,313393000000.00
2001-02-01,333448000000.00
2001-03-01,362498000000.00
2001-04-01,324116000000.00
2001-05-01,346311000000.00
2001-06-01,353005000000.00
2001-07-01,297903000000.00
2001-08-01,340571000000.00
2001-09-01,334783000000.00
2001-10-01,332093000000.00
2001-11-01,317373000000.00
2001-12-01,315005000000.00
2002-01-01,294008000000.00
2002-02-01,306665000000.00
2002-03-01,337877000000.00
2002-04-01,325061000000.00
2002-05-01,338430000000.00
2002-06-01,343532000000.00
2002-07-01,300402000000.00
2002-08-01,337490000000.00
2002-09-01,345682000000.00
2002-10-01,343614000000.00
2002-11-01,324259000000.00
2002-12-01,317703000000.00
2003-01-01,305102000000.00
2003-02-01,317506000000.00
2003-03-01,352641000000.00
2003-04-01,323894000000.00
2003-05-01,334938000000.00
2003-06-01,351090000000.00
2003-07-01,312163000000.00
2003-08-01,337448000000.00
2003-09-01,357845000000.00
2003-10-01,356066000000.00
2003-11-01,329062000000.00
2003-12-01,337633000000.00
2004-01-01,311470000000.00
2004-02-01,330954000000.00
2004-03-01,378915000000.00
2004-04-01,349906000000.00
2004-05-01,356301000000.00
2004-06-01,379725000000.00
2004-07-01,332134000000.00
2004-08-01,371578000000.00
2004-09-01,381186000000.00
2004-10-01,377425000000.00
2004-11-01,367316000000.00
2004-12-01,372060000000.00
2005-01-01,346845000000.00
2005-02-01,360009000000.00
2005-03-01,408699000000.00
2005-04-01,386657000000.00
2005-05-01,396886000000.00
2005-06-01,417555000000.00
2005-07-01,362573000000.00
2005-08-01,416538000000.00
2005-09-01,423813000000.00
2005-10-01,414186000000.00
2005-11-01,401328000000.00
2005-12-01,406988000000.00
2006-01-01,380278000000.00
2006-02-01,386860000000.00
2006-03-01,444217000000.00
2006-04-01,402039000000.00
2006-05-01,438708000000.00
2006-06-01,452172000000.00
2006-07-01,392564000000.00
2006-08-01,444840000000.00
2006-09-01,427888000000.00
2006-10-01,422912000000.00
2006-11-01,408549000000.00
2006-12-01,414525000000.00
2007-01-01,388574000000.00
2007-02-01,397035000000.00
2007-03-01,454967000000.00
2007-04-01,431264000000.00
2007-05-01,460286000000.00
2007-06-01,469555000000.00
2007-07-01,423669000000.00
2007-08-01,468381000000.00
2007-09-01,455609000000.00
2007-10-01,470641000000.00
2007-11-01,453942000000.00
2007-12-01,445534000000.00
2008-01-01,432307000000.00
2008-02-01,442996000000.00
2008-03-01,474592000000.00
2008-04-01,475667000000.00
2008-05-01,490500000000.00
2008-06-01,510081000000.00
2008-07-01,476948000000.00
2008-08-01,482530000000.00
2008-09-01,471799000000.00
2008-10-01,450521000000.00
2008-11-01,383475000000.00
2008-12-01,377578000000.00
2009-01-01,337101000000.00
2009-02-01,340896000000.00
2009-03-01,374521000000.00
2009-04-01,354790000000.00
2009-05-01,358584000000.00
2009-06-01,385206000000.00
2009-07-01,358332000000.00
2009-08-01,377369000000.00
2009-09-01,389504000000.00
2009-10-01,389108000000.00
2009-11-01,372369000000.00
2009-12-01,385999000000.00
2010-01-01,359013000000.00
2010-02-01,362439000000.00
2010-03-01,424203000000.00
2010-04-01,408902000000.00
2010-05-01,408799000000.00
2010-06-01,428819000000.00
2010-07-01,398302000000.00
2010-08-01,424860000000.00
2010-09-01,431329000000.00
2010-10-01,425072000000.00
2010-11-01,412464000000.00
2010-12-01,427075000000.00
2011-01-01,403211000000.00
2011-02-01,407684000000.00
2011-03-01,485327000000.00
2011-04-01,456422000000.00
2011-05-01,466496000000.00
2011-06-01,484994000000.00
2011-07-01,445432000000.00
2011-08-01,484300000000.00
2011-09-01,478009000000.00
2011-10-01,469514000000.00
2011-11-01,453233000000.00
2011-12-01,457272000000.00
2012-01-01,434180000000.00
2012-02-01,454085000000.00
2012-03-01,503155000000.00
2012-04-01,472886000000.00
2012-05-01,492985000000.00
2012-06-01,487993000000.00
2012-07-01,453560000000.00
2012-08-01,493770000000.00
2012-09-01,482268000000.00
2012-10-01,491794000000.00
2012-11-01,467007000000.00
2012-12-01,463045000000.00
2013-01-01,447825000000.00
2013-02-01,453495000000.00
2013-03-01,501472000000.00
2013-04-01,481813000000.00
2013-05-01,501730000000.00
2013-06-01,496620000000.00
2013-07-01,472578000000.00
2013-08-01,502365000000.00
2013-09-01,497243000000.00
2013-10-01,502409000000.00
2013-11-01,475238000000.00
2013-12-01,476957000000.00
2014-01-01,451848000000.00
2014-02-01,457671000000.00
2014-03-01,513700000000.00
2014-04-01,496599000000.00
2014-05-01,506633000000.00
2014-06-01,516935000000.00
2014-07-01,487886000000.00
2014-08-01,506579000000.00
2014-09-01,512988000000.00
2014-10-01,505685000000.00
2014-11-01,458472000000.00
2014-12-01,472563000000.00
2015-01-01,424095000000.00
2015-02-01,430233000000.00
2015-03-01,492451000000.00
2015-04-01,468957000000.00
2015-05-01,468526000000.00
2015-06-01,495062000000.00
2015-07-01,453879000000.00
2015-08-01,469213000000.00
2015-09-01,477402000000.00
2015-10-01,465063000000.00
2015-11-01,435515000000.00
2015-12-01,438624000000.00
2016-01-01,398051000000.00
2016-02-01,423282000000.00
2016-03-01,471259000000.00
2016-04-01,439410000000.00
2016-05-01,451226000000.00
2016-06-01,474696000000.00
2016-07-01,421557000000.00
2016-08-01,464790000000.00
2016-09-01,468055000000.00
2016-10-01,452861000000.00
2016-11-01,438012000000.00
2016-12-01,451495000000.00
2017-01-01,421083000000.00
2017-02-01,427284000000.00
2017-03-01,491455000000.00
2017-04-01,449373000000.00
2017-05-01,478519000000.00
2017-06-01,491415000000.00
2017-07-01,440348000000.00
2017-08-01,489567000000.00
2017-09-01,485527000000.00
2017-10-01,486150000000.00
2017-11-01,473983000000.00
2017-12-01,470212000000.00
2018-01-01,453777000000.00
2018-02-01,455059000000.00
2018-03-01,518285000000.00
2018-04-01,489168000000.00
