Date,UMXDVS
1992-01-01,202080000000.00
1992-02-01,223377000000.00
1992-03-01,240203000000.00
1992-04-01,230739000000.00
1992-05-01,234766000000.00
1992-06-01,253266000000.00
1992-07-01,214833000000.00
1992-08-01,231688000000.00
1992-09-01,250896000000.00
1992-10-01,243883000000.00
1992-11-01,236309000000.00
1992-12-01,234754000000.00
1993-01-01,216374000000.00
1993-02-01,238677000000.00
1993-03-01,256108000000.00
1993-04-01,241269000000.00
1993-05-01,242670000000.00
1993-06-01,262248000000.00
1993-07-01,216483000000.00
1993-08-01,241387000000.00
1993-09-01,260493000000.00
1993-10-01,254839000000.00
1993-11-01,247963000000.00
1993-12-01,244113000000.00
1994-01-01,227765000000.00
1994-02-01,251949000000.00
1994-03-01,269409000000.00
1994-04-01,254784000000.00
1994-05-01,260415000000.00
1994-06-01,279676000000.00
1994-07-01,233334000000.00
1994-08-01,269640000000.00
1994-09-01,283753000000.00
1994-10-01,275348000000.00
1994-11-01,273108000000.00
1994-12-01,271947000000.00
1995-01-01,254052000000.00
1995-02-01,279568000000.00
1995-03-01,295750000000.00
1995-04-01,276378000000.00
1995-05-01,282247000000.00
1995-06-01,302769000000.00
1995-07-01,249003000000.00
1995-08-01,286655000000.00
1995-09-01,305588000000.00
1995-10-01,294604000000.00
1995-11-01,286268000000.00
1995-12-01,283071000000.00
1996-01-01,257214000000.00
1996-02-01,283493000000.00
1996-03-01,299093000000.00
1996-04-01,288364000000.00
1996-05-01,297156000000.00
1996-06-01,311852000000.00
1996-07-01,264818000000.00
1996-08-01,297385000000.00
1996-09-01,316118000000.00
1996-10-01,306425000000.00
1996-11-01,300233000000.00
1996-12-01,292993000000.00
1997-01-01,275218000000.00
1997-02-01,303468000000.00
1997-03-01,321669000000.00
1997-04-01,309625000000.00
1997-05-01,309416000000.00
1997-06-01,333737000000.00
1997-07-01,284085000000.00
1997-08-01,314916000000.00
1997-09-01,340332000000.00
1997-10-01,327721000000.00
1997-11-01,314985000000.00
1997-12-01,315790000000.00
1998-01-01,284560000000.00
1998-02-01,317422000000.00
1998-03-01,339990000000.00
1998-04-01,315805000000.00
1998-05-01,316257000000.00
1998-06-01,338037000000.00
1998-07-01,281736000000.00
1998-08-01,316424000000.00
1998-09-01,341696000000.00
1998-10-01,328894000000.00
1998-11-01,317630000000.00
1998-12-01,317946000000.00
1999-01-01,287619000000.00
1999-02-01,318884000000.00
1999-03-01,345231000000.00
1999-04-01,322011000000.00
1999-05-01,326101000000.00
1999-06-01,353228000000.00
1999-07-01,294213000000.00
1999-08-01,337030000000.00
1999-09-01,355365000000.00
1999-10-01,341693000000.00
1999-11-01,334565000000.00
1999-12-01,334914000000.00
2000-01-01,309507000000.00
2000-02-01,336688000000.00
2000-03-01,367696000000.00
2000-04-01,338156000000.00
2000-05-01,350368000000.00
2000-06-01,375681000000.00
2000-07-01,309225000000.00
2000-08-01,349290000000.00
2000-09-01,370426000000.00
2000-10-01,350595000000.00
2000-11-01,337683000000.00
2000-12-01,336713000000.00
2001-01-01,308042000000.00
2001-02-01,327422000000.00
2001-03-01,355390000000.00
2001-04-01,318131000000.00
2001-05-01,339665000000.00
2001-06-01,344953000000.00
2001-07-01,291677000000.00
2001-08-01,333725000000.00
2001-09-01,326640000000.00
2001-10-01,325250000000.00
2001-11-01,310040000000.00
2001-12-01,305879000000.00
2002-01-01,287873000000.00
2002-02-01,300122000000.00
2002-03-01,329559000000.00
2002-04-01,318391000000.00
2002-05-01,331301000000.00
2002-06-01,335011000000.00
2002-07-01,293908000000.00
2002-08-01,330464000000.00
2002-09-01,337287000000.00
2002-10-01,336451000000.00
2002-11-01,316008000000.00
2002-12-01,309390000000.00
2003-01-01,298518000000.00
2003-02-01,309961000000.00
2003-03-01,343695000000.00
2003-04-01,316244000000.00
2003-05-01,326910000000.00
2003-06-01,342049000000.00
2003-07-01,304437000000.00
2003-08-01,329297000000.00
2003-09-01,348506000000.00
2003-10-01,347921000000.00
2003-11-01,320879000000.00
2003-12-01,327893000000.00
2004-01-01,304497000000.00
2004-02-01,321295000000.00
2004-03-01,369263000000.00
2004-04-01,341866000000.00
2004-05-01,347592000000.00
2004-06-01,370512000000.00
2004-07-01,324110000000.00
2004-08-01,363074000000.00
2004-09-01,371847000000.00
2004-10-01,368932000000.00
2004-11-01,358551000000.00
2004-12-01,362469000000.00
2005-01-01,339683000000.00
2005-02-01,351596000000.00
2005-03-01,398977000000.00
2005-04-01,378013000000.00
2005-05-01,387883000000.00
2005-06-01,407615000000.00
2005-07-01,354416000000.00
2005-08-01,407700000000.00
2005-09-01,413917000000.00
2005-10-01,405433000000.00
2005-11-01,392285000000.00
2005-12-01,396529000000.00
2006-01-01,372935000000.00
2006-02-01,378746000000.00
2006-03-01,434212000000.00
2006-04-01,393366000000.00
2006-05-01,429976000000.00
2006-06-01,442411000000.00
2006-07-01,384523000000.00
2006-08-01,435579000000.00
2006-09-01,418253000000.00
2006-10-01,413707000000.00
2006-11-01,398498000000.00
2006-12-01,403529000000.00
2007-01-01,380602000000.00
2007-02-01,387422000000.00
2007-03-01,444282000000.00
2007-04-01,422013000000.00
2007-05-01,450192000000.00
2007-06-01,459116000000.00
2007-07-01,414066000000.00
2007-08-01,457947000000.00
2007-09-01,444728000000.00
2007-10-01,460672000000.00
2007-11-01,443140000000.00
2007-12-01,433862000000.00
2008-01-01,423014000000.00
2008-02-01,431471000000.00
2008-03-01,461461000000.00
2008-04-01,463949000000.00
2008-05-01,478141000000.00
2008-06-01,497099000000.00
2008-07-01,465642000000.00
2008-08-01,470738000000.00
2008-09-01,458876000000.00
2008-10-01,438666000000.00
2008-11-01,371440000000.00
2008-12-01,365285000000.00
2009-01-01,328179000000.00
2009-02-01,328876000000.00
2009-03-01,361170000000.00
2009-04-01,342833000000.00
2009-05-01,346196000000.00
2009-06-01,371279000000.00
2009-07-01,346860000000.00
2009-08-01,364671000000.00
2009-09-01,375068000000.00
2009-10-01,375979000000.00
2009-11-01,358847000000.00
2009-12-01,372005000000.00
2010-01-01,347214000000.00
2010-02-01,349133000000.00
2010-03-01,409216000000.00
2010-04-01,395991000000.00
2010-05-01,396077000000.00
2010-06-01,415060000000.00
2010-07-01,386421000000.00
2010-08-01,412582000000.00
2010-09-01,416753000000.00
2010-10-01,412814000000.00
2010-11-01,399763000000.00
2010-12-01,413124000000.00
2011-01-01,393053000000.00
2011-02-01,395260000000.00
2011-03-01,470438000000.00
2011-04-01,444352000000.00
2011-05-01,454117000000.00
2011-06-01,471330000000.00
2011-07-01,434881000000.00
2011-08-01,472168000000.00
2011-09-01,464660000000.00
2011-10-01,458578000000.00
2011-11-01,441548000000.00
2011-12-01,443525000000.00
2012-01-01,424273000000.00
2012-02-01,442839000000.00
2012-03-01,489413000000.00
2012-04-01,462319000000.00
2012-05-01,480789000000.00
2012-06-01,474310000000.00
2012-07-01,443164000000.00
2012-08-01,481686000000.00
2012-09-01,468700000000.00
2012-10-01,480024000000.00
2012-11-01,454200000000.00
2012-12-01,448905000000.00
2013-01-01,438353000000.00
2013-02-01,442051000000.00
2013-03-01,487325000000.00
2013-04-01,470956000000.00
2013-05-01,489741000000.00
2013-06-01,482853000000.00
2013-07-01,462347000000.00
2013-08-01,489842000000.00
2013-09-01,483380000000.00
2013-10-01,490712000000.00
2013-11-01,461730000000.00
2013-12-01,463892000000.00
2014-01-01,442208000000.00
2014-02-01,446574000000.00
2014-03-01,500024000000.00
2014-04-01,485639000000.00
2014-05-01,495027000000.00
2014-06-01,504286000000.00
2014-07-01,477566000000.00
2014-08-01,494964000000.00
2014-09-01,500293000000.00
2014-10-01,494256000000.00
2014-11-01,446143000000.00
2014-12-01,458761000000.00
2015-01-01,415297000000.00
2015-02-01,420610000000.00
2015-03-01,479387000000.00
2015-04-01,458729000000.00
2015-05-01,457771000000.00
2015-06-01,481925000000.00
2015-07-01,443111000000.00
2015-08-01,457708000000.00
2015-09-01,464154000000.00
2015-10-01,452901000000.00
2015-11-01,423594000000.00
2015-12-01,425227000000.00
2016-01-01,389250000000.00
2016-02-01,412282000000.00
2016-03-01,457837000000.00
2016-04-01,430010000000.00
2016-05-01,440584000000.00
2016-06-01,461957000000.00
2016-07-01,411334000000.00
2016-08-01,453558000000.00
2016-09-01,455063000000.00
2016-10-01,441822000000.00
2016-11-01,425524000000.00
2016-12-01,437860000000.00
2017-01-01,411929000000.00
2017-02-01,415741000000.00
2017-03-01,477155000000.00
2017-04-01,438516000000.00
2017-05-01,466734000000.00
2017-06-01,478014000000.00
2017-07-01,429650000000.00
2017-08-01,477176000000.00
2017-09-01,471449000000.00
2017-10-01,473490000000.00
2017-11-01,460084000000.00
2017-12-01,455197000000.00
2018-01-01,442834000000.00
2018-02-01,442728000000.00
2018-03-01,503911000000.00
2018-04-01,476683000000.00
